Date Downloaded,County,Demographic,Number with at least one dose,At Least One Dose (%),Completed Series (#),Completed Series (%),Number of adults with at least one dose,% adults w/at least one dose,Adults (18+) who completed the series,% adults completed series,Population,Adult (18+) Population
2021/11/16,Adams County,Female,"5,285",55.9%,"5,076",53.7%,"5,121",63.5%,"4,925",61.1%,"9,460","8,060"
,Adams County,Male,"4,790",44.5%,"4,582",42.6%,"4,631",49.7%,"4,439",47.7%,"10,760","9,312"
,Adams County,Other,0,,0,,0,,0,,0,0
,Adams County,Unknown,44,,43,,44,,43,,0,0
,Ashland County,Female,"5,195",67.0%,"4,938",63.7%,"4,859",79.5%,"4,632",75.8%,"7,755","6,111"
,Ashland County,Male,"4,643",59.5%,"4,438",56.8%,"4,325",71.8%,"4,154",69.0%,"7,807","6,024"
,Ashland County,Other,0,,0,,0,,0,,0,0
,Ashland County,Unknown,40,,36,,40,,36,,0,0
,Barron County,Female,"12,291",54.3%,"11,761",52.0%,"11,739",65.8%,"11,252",63.1%,"22,627","17,845"
,Barron County,Male,"10,754",47.5%,"10,242",45.3%,"10,256",58.0%,"9,783",55.3%,"22,617","17,690"
,Barron County,Other,0,,0,,0,,0,,0,0
,Barron County,Unknown,49,,47,,48,,46,,0,0
,Bayfield County,Female,"5,301",71.7%,"5,085",68.7%,"5,024",82.0%,"4,819",78.6%,"7,397","6,130"
,Bayfield County,Male,"4,953",64.8%,"4,731",61.9%,"4,679",74.3%,"4,473",71.0%,"7,639","6,301"
,Bayfield County,Other,0,,0,,0,,0,,0,0
,Bayfield County,Unknown,40,,38,,40,,38,,0,0
,Brown County,Female,"83,023",62.3%,"79,857",59.9%,"77,132",75.1%,"74,248",72.3%,"133,293","102,644"
,Brown County,Male,"72,923",55.6%,"69,692",53.1%,"67,280",67.5%,"64,362",64.6%,"131,249","99,680"
,Brown County,Other,0,,0,,0,,0,,0,0
,Brown County,Unknown,130,,123,,128,,121,,0,0
